"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct"
"","","","","","html-keyboard-response","94","108045","0.0-3.0-1.18","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 150 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_65.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","95","109051","0.0-3.0-2.18","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 150 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","96","109537","0.0-3.0-3.18","","","","485","./stimuli//pack_easy/cat_1/ex_1_65.png","arrowleft","response","ArrowLeft","65","1","true"
"","","","","","html-keyboard-response","97","111038","0.0-3.0-4.18","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","98","111400","0.0-3.0-0.19","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 160 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","99","112415","0.0-3.0-1.19","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 160 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_77.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","100","113420","0.0-3.0-2.19","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 160 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","101","113803","0.0-3.0-3.19","","","","383","./stimuli//pack_easy/cat_2/ex_2_77.png","arrowright","response","ArrowRight","77","2","true"
"","","","","","html-keyboard-response","102","115313","0.0-3.0-4.19","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","103","115675","0.0-3.0-0.20","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 170 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","104","116682","0.0-3.0-1.20","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 170 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_84.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","105","117688","0.0-3.0-2.20","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 170 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","106","118293","0.0-3.0-3.20","","","","605","./stimuli//pack_easy/cat_2/ex_2_84.png","arrowleft","response","ArrowRight","84","2","false"
"","","","","","html-keyboard-response","107","119807","0.0-3.0-4.20","","","","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","108","120160","0.0-3.0-0.21","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 170 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","109","121171","0.0-3.0-1.21","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 170 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_38.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","110","122173","0.0-3.0-2.21","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 170 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","111","122573","0.0-3.0-3.21","","","","400","./stimuli//pack_easy/cat_2/ex_2_38.png","arrowleft","response","ArrowRight","38","2","false"
"","","","","","html-keyboard-response","112","124081","0.0-3.0-4.21","","","","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","113","124433","0.0-3.0-0.22","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 170 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","114","125437","0.0-3.0-1.22","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 170 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_38.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","115","126449","0.0-3.0-2.22","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 170 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","116","127486","0.0-3.0-3.22","","","","1037","./stimuli//pack_easy/cat_1/ex_1_38.png","arrowleft","response","ArrowLeft","38","1","true"
"","","","","","html-keyboard-response","117","128990","0.0-3.0-4.22","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","118","129355","0.0-3.0-0.23","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 180 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","119","130361","0.0-3.0-1.23","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 180 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_59.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","120","131377","0.0-3.0-2.23","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 180 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","121","131701","0.0-3.0-3.23","","","","324","./stimuli//pack_easy/cat_2/ex_2_59.png","arrowleft","response","ArrowRight","59","2","false"
"","","","","","html-keyboard-response","122","133213","0.0-3.0-4.23","","","","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","123","133575","0.0-3.0-0.24","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 180 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","124","134583","0.0-3.0-1.24","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 180 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_28.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","125","135585","0.0-3.0-2.24","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 180 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","126","135950","0.0-3.0-3.24","","","","364","./stimuli//pack_easy/cat_2/ex_2_28.png","arrowright","response","ArrowRight","28","2","true"
"","","","","","html-keyboard-response","127","137453","0.0-3.0-4.24","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
