"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct"
"","","","","","html-keyboard-response","374","439196","0.0-3.0-1.74","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 430 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_9.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","375","440201","0.0-3.0-2.74","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 430 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","376","440657","0.0-3.0-3.74","","","","455","./stimuli//pack_easy/cat_1/ex_1_9.png","arrowright","response","ArrowLeft","9","1","false"
"","","","","","html-keyboard-response","377","440904","0.0-3.0-4.74","","","","246","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","arrowright","feedback","","","",""
"","","","","","html-keyboard-response","378","441256","0.0-3.0-0.75","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 430 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","379","442260","0.0-3.0-1.75","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 430 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_83.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","380","443276","0.0-3.0-2.75","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 430 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","381","443789","0.0-3.0-3.75","","","","512","./stimuli//pack_easy/cat_1/ex_1_83.png","arrowleft","response","ArrowLeft","83","1","true"
"","","","","","html-keyboard-response","382","445305","0.0-3.0-4.75","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","383","445662","0.0-3.0-0.76","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 440 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","384","446673","0.0-3.0-1.76","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 440 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_14.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","385","447688","0.0-3.0-2.76","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 440 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","386","447948","0.0-3.0-3.76","","","","258","./stimuli//pack_easy/cat_1/ex_1_14.png","arrowleft","response","ArrowLeft","14","1","true"
"","","","","","html-keyboard-response","387","449460","0.0-3.0-4.76","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","388","449813","0.0-3.0-0.77","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 450 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","389","450824","0.0-3.0-1.77","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 450 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_60.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","390","451845","0.0-3.0-2.77","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 450 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","391","453707","0.0-3.0-3.77","","","","1861","./stimuli//pack_easy/cat_2/ex_2_60.png","arrowleft","response","ArrowRight","60","2","false"
"","","","","","html-keyboard-response","392","455211","0.0-3.0-4.77","","","","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","393","455572","0.0-3.0-0.78","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 450 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","394","456575","0.0-3.0-1.78","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 450 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_56.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","395","457586","0.0-3.0-2.78","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 450 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","396","458123","0.0-3.0-3.78","","","","535","./stimuli//pack_easy/cat_2/ex_2_56.png","arrowright","response","ArrowRight","56","2","true"
"","","","","","html-keyboard-response","397","459646","0.0-3.0-4.78","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","398","460007","0.0-3.0-0.79","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 460 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","399","461027","0.0-3.0-1.79","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 460 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_67.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","400","462028","0.0-3.0-2.79","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 460 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","401","462487","0.0-3.0-3.79","","","","457","./stimuli//pack_easy/cat_2/ex_2_67.png","arrowleft","response","ArrowRight","67","2","false"
"","","","","","html-keyboard-response","402","464000","0.0-3.0-4.79","","","","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","403","464356","0.0-3.0-0.80","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 460 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","404","465370","0.0-3.0-1.80","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 460 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_98.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","405","466374","0.0-3.0-2.80","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 460 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","406","466739","0.0-3.0-3.80","","","","364","./stimuli//pack_easy/cat_2/ex_2_98.png","arrowleft","response","ArrowRight","98","2","false"
