"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct","bonus"
"","","","","","html-keyboard-response","594","545333","0.0-6.0-4.107","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","3.55"
"","","","","","html-keyboard-response","595","545553","0.0-6.0-0.108","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","220","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.55 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","596","546162","0.0-6.0-1.108","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.55 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_48.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","597","547171","0.0-6.0-2.108","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.55 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","598","547176","0.0-6.0-3.108","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","5","./stimuli//pack_shapes/cat_2/ex_2_48.png","arrowright","response","ArrowRight","48","2","true",""
"","","","","","html-keyboard-response","599","548687","0.0-6.0-4.108","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","3.6"
"","","","","","html-keyboard-response","600","548841","0.0-6.0-0.109","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","153","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.6 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","601","549448","0.0-6.0-1.109","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.6 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_5.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","602","550458","0.0-6.0-2.109","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.6 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","603","551000","0.0-6.0-3.109","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","541","./stimuli//pack_shapes/cat_1/ex_1_5.png","arrowright","response","ArrowLeft","5","1","false",""
"","","","","","html-keyboard-response","604","552511","0.0-6.0-4.109","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","3.6"
"","","","","","html-keyboard-response","605","552920","0.0-6.0-0.110","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","409","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.6 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","606","553525","0.0-6.0-1.110","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.6 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_63.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","607","554526","0.0-6.0-2.110","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.6 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","608","554944","0.0-6.0-3.110","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","418","./stimuli//pack_shapes/cat_1/ex_1_63.png","arrowleft","response","ArrowLeft","63","1","true",""
"","","","","","html-keyboard-response","609","556447","0.0-6.0-4.110","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","3.65"
"","","","","","html-keyboard-response","610","557072","0.0-6.0-0.111","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","624","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.65 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","611","557683","0.0-6.0-1.111","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.65 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_17.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","612","558691","0.0-6.0-2.111","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.65 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","613","558720","0.0-6.0-3.111","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","28","./stimuli//pack_shapes/cat_1/ex_1_17.png","arrowleft","response","ArrowLeft","17","1","true",""
"","","","","","html-keyboard-response","614","558976","0.0-6.0-4.111","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","256","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","arrowleft","feedback","","","","","3.7"
"","","","","","html-keyboard-response","615","559874","0.0-6.0-0.112","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","898","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.7 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","616","560477","0.0-6.0-1.112","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.7 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_68.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","617","561490","0.0-6.0-2.112","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.7 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","618","562648","0.0-6.0-3.112","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","1158","./stimuli//pack_shapes/cat_2/ex_2_68.png","arrowleft","response","ArrowRight","68","2","false",""
"","","","","","html-keyboard-response","619","564136","0.0-6.0-4.112","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","1488","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>"," ","feedback","","","","","3.7"
"","","","","","html-keyboard-response","620","564931","0.0-6.0-0.113","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","795","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.7 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","621","565534","0.0-6.0-1.113","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.7 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_51.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","622","566543","0.0-6.0-2.113","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.7 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","623","567368","0.0-6.0-3.113","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","824","./stimuli//pack_shapes/cat_1/ex_1_51.png","arrowright","response","ArrowLeft","51","1","false",""
"","","","","","html-keyboard-response","624","567801","0.0-6.0-4.113","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","433","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>"," ","feedback","","","","","3.7"
"","","","","","html-keyboard-response","625","568024","0.0-6.0-0.114","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","223","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.7 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","626","568630","0.0-6.0-1.114","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.7 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_27.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","627","569639","0.0-6.0-2.114","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.7 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","628","569888","0.0-6.0-3.114","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","248","./stimuli//pack_shapes/cat_2/ex_2_27.png","arrowleft","response","ArrowRight","27","2","false",""
"","","","","","html-keyboard-response","629","570416","0.0-6.0-4.114","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","528","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>"," ","feedback","","","","","3.7"
