"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct","bonus"
"","","","","","html-keyboard-response","426","410633","0.0-6.0-1.74","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.75 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_69.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","427","411640","0.0-6.0-2.74","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.75 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","428","412210","0.0-6.0-3.74","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","568","./stimuli//pack_shapes/cat_2/ex_2_69.png","arrowleft","response","ArrowRight","69","2","false",""
"","","","","","html-keyboard-response","429","413719","0.0-6.0-4.74","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","1.75"
"","","","","","html-keyboard-response","430","414031","0.0-6.0-0.75","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","311","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.75 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","431","414635","0.0-6.0-1.75","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.75 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_23.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","432","415645","0.0-6.0-2.75","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.75 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","433","415783","0.0-6.0-3.75","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","137","./stimuli//pack_shapes/cat_1/ex_1_23.png","arrowright","response","ArrowLeft","23","1","false",""
"","","","","","html-keyboard-response","434","417300","0.0-6.0-4.75","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","1.75"
"","","","","","html-keyboard-response","435","417705","0.0-6.0-0.76","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","405","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.75 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","436","418322","0.0-6.0-1.76","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.75 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_24.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","437","419330","0.0-6.0-2.76","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.75 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","438","419568","0.0-6.0-3.76","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","237","./stimuli//pack_shapes/cat_2/ex_2_24.png","arrowleft","response","ArrowRight","24","2","false",""
"","","","","","html-keyboard-response","439","421072","0.0-6.0-4.76","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","1.75"
"","","","","","html-keyboard-response","440","421463","0.0-6.0-0.77","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","390","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.75 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","441","422065","0.0-6.0-1.77","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.75 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_68.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","442","423076","0.0-6.0-2.77","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.75 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","443","423261","0.0-6.0-3.77","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","183","./stimuli//pack_shapes/cat_1/ex_1_68.png","arrowleft","response","ArrowLeft","68","1","true",""
"","","","","","html-keyboard-response","444","424766","0.0-6.0-4.77","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","1.8"
"","","","","","html-keyboard-response","445","425120","0.0-6.0-0.78","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","352","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.8 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","446","425727","0.0-6.0-1.78","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.8 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_11.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","447","426736","0.0-6.0-2.78","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.8 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","448","427079","0.0-6.0-3.78","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","343","./stimuli//pack_shapes/cat_2/ex_2_11.png","arrowleft","response","ArrowRight","11","2","false",""
"","","","","","html-keyboard-response","449","428592","0.0-6.0-4.78","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","1.8"
"","","","","","html-keyboard-response","450","428970","0.0-6.0-0.79","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","378","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.8 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","451","429585","0.0-6.0-1.79","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.8 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_19.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","452","430593","0.0-6.0-2.79","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.8 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","453","431020","0.0-6.0-3.79","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","426","./stimuli//pack_shapes/cat_1/ex_1_19.png","arrowright","response","ArrowLeft","19","1","false",""
"","","","","","html-keyboard-response","454","432526","0.0-6.0-4.79","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","1.8"
"","","","","","html-keyboard-response","455","432867","0.0-6.0-0.80","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","338","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.8 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","456","433471","0.0-6.0-1.80","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.8 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_34.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","457","434479","0.0-6.0-2.80","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.8 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","458","434610","0.0-6.0-3.80","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","129","./stimuli//pack_shapes/cat_1/ex_1_34.png","arrowleft","response","ArrowLeft","34","1","true",""
"","","","","","html-keyboard-response","459","436123","0.0-6.0-4.80","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","1.85"
"","","","","","html-keyboard-response","460","436792","0.0-6.0-0.81","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","669","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.85 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","461","437409","0.0-6.0-1.81","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.85 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_25.png></img>
    ","null","stimulus","","","","",""
