"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct","bonus"
"","","","","","html-keyboard-response","562","505341","0.0-6.0-2.101","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $4.45 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","563","505702","0.0-6.0-3.101","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","359","./stimuli//pack_shapes/cat_1/ex_1_42.png","arrowleft","response","ArrowLeft","42","1","true",""
"","","","","","html-keyboard-response","564","507217","0.0-6.0-4.101","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","4.5"
"","","","","","html-keyboard-response","565","507220","0.0-6.0-0.102","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","3","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $4.5 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","566","507834","0.0-6.0-1.102","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $4.5 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_19.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","567","508844","0.0-6.0-2.102","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $4.5 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","568","509178","0.0-6.0-3.102","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","334","./stimuli//pack_shapes/cat_1/ex_1_19.png","arrowleft","response","ArrowLeft","19","1","true",""
"","","","","","html-keyboard-response","569","510686","0.0-6.0-4.102","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","4.55"
"","","","","","html-keyboard-response","570","510765","0.0-6.0-0.103","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","78","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $4.55 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","571","511367","0.0-6.0-1.103","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $4.55 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_17.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","572","512374","0.0-6.0-2.103","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $4.55 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","573","512626","0.0-6.0-3.103","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","252","./stimuli//pack_shapes/cat_2/ex_2_17.png","arrowright","response","ArrowRight","17","2","true",""
"","","","","","html-keyboard-response","574","514128","0.0-6.0-4.103","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","4.6"
"","","","","","html-keyboard-response","575","514490","0.0-6.0-0.104","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","362","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $4.6 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowright","ITI","","","","",""
"","","","","","html-keyboard-response","576","515106","0.0-6.0-1.104","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $4.6 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_42.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","577","516132","0.0-6.0-2.104","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $4.6 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","578","516873","0.0-6.0-3.104","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","740","./stimuli//pack_shapes/cat_2/ex_2_42.png","arrowright","response","ArrowRight","42","2","true",""
"","","","","","html-keyboard-response","579","518382","0.0-6.0-4.104","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","4.65"
"","","","","","html-keyboard-response","580","518659","0.0-6.0-0.105","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","277","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $4.65 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowright","ITI","","","","",""
"","","","","","html-keyboard-response","581","519276","0.0-6.0-1.105","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $4.65 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_68.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","582","520398","0.0-6.0-2.105","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $4.65 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","583","520613","0.0-6.0-3.105","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","214","./stimuli//pack_shapes/cat_1/ex_1_68.png","arrowleft","response","ArrowLeft","68","1","true",""
"","","","","","html-keyboard-response","584","522128","0.0-6.0-4.105","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","4.7"
"","","","","","html-keyboard-response","585","522717","0.0-6.0-0.106","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","589","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $4.7 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowright","ITI","","","","",""
"","","","","","html-keyboard-response","586","523322","0.0-6.0-1.106","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $4.7 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_63.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","587","524426","0.0-6.0-2.106","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $4.7 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","588","524698","0.0-6.0-3.106","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","272","./stimuli//pack_shapes/cat_2/ex_2_63.png","arrowright","response","ArrowRight","63","2","true",""
"","","","","","html-keyboard-response","589","526248","0.0-6.0-4.106","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","4.75"
"","","","","","html-keyboard-response","590","526725","0.0-6.0-0.107","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","477","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $4.75 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowright","ITI","","","","",""
"","","","","","html-keyboard-response","591","527330","0.0-6.0-1.107","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $4.75 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_65.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","592","528336","0.0-6.0-2.107","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $4.75 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","593","528562","0.0-6.0-3.107","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","226","./stimuli//pack_shapes/cat_2/ex_2_65.png","arrowright","response","ArrowRight","65","2","true",""
"","","","","","html-keyboard-response","594","530077","0.0-6.0-4.107","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","4.8"
"","","","","","html-keyboard-response","595","530757","0.0-6.0-0.108","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","681","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $4.8 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowright","ITI","","","","",""
"","","","","","html-keyboard-response","596","531368","0.0-6.0-1.108","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $4.8 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_38.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","597","532382","0.0-6.0-2.108","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $4.8 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","598","532657","0.0-6.0-3.108","64935b0f0075f5a969a42686","6554bfa13ac4b6a0ab00b03a","6554bfef683f4dbddef570a6","274","./stimuli//pack_shapes/cat_2/ex_2_38.png","arrowright","response","ArrowRight","38","2","true",""
