"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct","bonus"
"","","","","","html-keyboard-response","445","401061","0.0-6.0-0.78","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","339","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","446","401671","0.0-6.0-1.78","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_50.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","447","402677","0.0-6.0-2.78","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","448","402949","0.0-6.0-3.78","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","271","./stimuli//pack_shapes/cat_1/ex_1_50.png","arrowleft","response","ArrowLeft","50","1","true",""
"","","","","","html-keyboard-response","449","404456","0.0-6.0-4.78","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","3.05"
"","","","","","html-keyboard-response","450","404821","0.0-6.0-0.79","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","364","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.05 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","451","405427","0.0-6.0-1.79","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.05 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_8.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","452","406432","0.0-6.0-2.79","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.05 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","453","406638","0.0-6.0-3.79","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","203","./stimuli//pack_shapes/cat_1/ex_1_8.png","arrowleft","response","ArrowLeft","8","1","true",""
"","","","","","html-keyboard-response","454","408152","0.0-6.0-4.79","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","3.1"
"","","","","","html-keyboard-response","455","408486","0.0-6.0-0.80","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","332","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.1 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","456","409095","0.0-6.0-1.80","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.1 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_24.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","457","410111","0.0-6.0-2.80","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.1 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","458","410582","0.0-6.0-3.80","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","468","./stimuli//pack_shapes/cat_2/ex_2_24.png","arrowright","response","ArrowRight","24","2","true",""
"","","","","","html-keyboard-response","459","412095","0.0-6.0-4.80","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","3.15"
"","","","","","html-keyboard-response","460","412389","0.0-6.0-0.81","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","293","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.15 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","461","412998","0.0-6.0-1.81","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.15 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_64.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","462","414003","0.0-6.0-2.81","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.15 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","463","414309","0.0-6.0-3.81","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","303","./stimuli//pack_shapes/cat_2/ex_2_64.png","arrowright","response","ArrowRight","64","2","true",""
"","","","","","html-keyboard-response","464","415816","0.0-6.0-4.81","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","3.2"
"","","","","","html-keyboard-response","465","416549","0.0-6.0-0.82","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","731","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.2 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","466","417153","0.0-6.0-1.82","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.2 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_10.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","467","418169","0.0-6.0-2.82","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.2 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","468","418454","0.0-6.0-3.82","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","283","./stimuli//pack_shapes/cat_2/ex_2_10.png","arrowright","response","ArrowRight","10","2","true",""
"","","","","","html-keyboard-response","469","419961","0.0-6.0-4.82","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","3.25"
"","","","","","html-keyboard-response","470","420565","0.0-6.0-0.83","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","603","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.25 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","471","421176","0.0-6.0-1.83","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.25 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_72.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","472","422190","0.0-6.0-2.83","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.25 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","473","422462","0.0-6.0-3.83","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","268","./stimuli//pack_shapes/cat_1/ex_1_72.png","arrowright","response","ArrowLeft","72","1","false",""
"","","","","","html-keyboard-response","474","423971","0.0-6.0-4.83","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","3.25"
"","","","","","html-keyboard-response","475","424614","0.0-6.0-0.84","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","641","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.25 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowright","ITI","","","","",""
"","","","","","html-keyboard-response","476","425222","0.0-6.0-1.84","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.25 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_10.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","477","426237","0.0-6.0-2.84","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.25 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","478","426534","0.0-6.0-3.84","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","293","./stimuli//pack_shapes/cat_1/ex_1_10.png","arrowleft","response","ArrowLeft","10","1","true",""
"","","","","","html-keyboard-response","479","428043","0.0-6.0-4.84","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","3.3"
"","","","","","html-keyboard-response","480","428350","0.0-6.0-0.85","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","306","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.3 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","481","428960","0.0-6.0-1.85","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.3 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_11.png></img>
    ","null","stimulus","","","","",""
